name,label
Cars_Dataset/Train/bmw_525i_1995/bmw525i19950.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i19951.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199510.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199511.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199512.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199514.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199515.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199517.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i1995172.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i1995177.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199518.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i1995185.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i19952.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199520.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199521.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199524.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199525.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199526.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199527.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199528.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i19953.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199530.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199531.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199532.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199533.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199535.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199536.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199537.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199539.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199540.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199541.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199542.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199543.jpeg,0
Cars_Dataset/Train/bmw_525i_1995/bmw525i199544.jpeg,0
